1746577117255,1,obstacle,[0 car],[390.2500 158.3750 -24.6562]
1746577117647,2,obstacle,[0 car],[390.2500 158.3750 -24.7031]
1746577117647,2,obstacle,[1 car],[402.7500 193.3750 -14.3281]
1746577117967,3,obstacle,[1 car],[402.0000 198.1250 -12.9609]
1746577117967,3,obstacle,[2 car],[425.2500 167.1250 -22.2031]
1746577118293,4,obstacle,[2 car],[425.2500 166.5000 -22.3906]
1746577118294,4,obstacle,[3 car],[404.7500 234.1250 -2.4805]
1746577118653,5,obstacle,[3 car],[404.7500 234.1250 -2.4805]
1746577118653,5,obstacle,[6 person],[380.2500 218.2500 -6.6211]
1746577118653,5,obstacle,[4 car],[407.2500 236.3750 -1.9004]
1746577118654,5,obstacle,[5 car],[381.0000 228.6250 -3.9453]
1746577119115,6,obstacle,[6 person],[380.2500 218.2500 -6.6211]
1746577119115,6,obstacle,[4 car],[407.2500 236.3750 -1.8945]
1746577119115,6,obstacle,[5 car],[381.0000 228.6250 -3.9473]
1746577119115,6,obstacle,[7 person],[407.0000 235.7500 -1.9570]
1746577119115,6,obstacle,[8 car],[379.2500 219.1250 -6.7109]
1746577119115,6,obstacle,[9 car],[380.5000 225.0000 -5.0898]
1746577119115,6,obstacle,[10 car],[380.7500 225.0000 -4.9180]
1746577119486,7,obstacle,[7 person],[407.0000 235.6250 -1.9795]
1746577119486,7,obstacle,[8 car],[379.5000 219.2500 -6.6602]
1746577119486,7,obstacle,[9 car],[377.5000 220.5000 -6.4258]
1746577119486,7,obstacle,[10 car],[377.7500 220.5000 -6.2227]
1746577119486,7,obstacle,[11 car],[383.2500 218.5000 -6.8672]
1746577119486,7,obstacle,[12 person],[386.5000 207.3750 -9.6562]
1746577119901,8,obstacle,[11 car],[383.0000 217.8750 -7.0625]
1746577119901,8,obstacle,[12 person],[386.5000 207.3750 -9.6562]
1746577119901,8,obstacle,[13 car],[386.5000 217.1250 -7.2734]
1746577119901,8,obstacle,[14 person],[391.0000 206.8750 -9.7656]
1746577119901,8,obstacle,[15 motorcycle],[386.2500 225.5000 -5.1758]
1746577120262,9,obstacle,[13 car],[370.7500 164.6250 -22.6406]
1746577120262,9,obstacle,[14 person],[387.5000 176.1250 -18.4062]
1746577120262,9,obstacle,[15 motorcycle],[386.7500 226.5000 -4.8594]
1746577120262,9,obstacle,[16 person],[395.2500 206.6250 -10.2422]
1746577120262,9,obstacle,[17 car],[386.2500 200.1250 -12.5859]
1746577120262,9,obstacle,[18 motorcycle],[388.0000 225.1250 -5.6016]
1746577120756,10,obstacle,[16 person],[394.7500 169.7500 -20.9688]
1746577120757,10,obstacle,[17 car],[386.2500 200.1250 -12.5859]
1746577120757,10,obstacle,[18 motorcycle],[385.7500 219.0000 -7.5625]
1746577120757,10,obstacle,[19 car],[390.7500 207.0000 -10.6562]
1746577120757,10,obstacle,[20 motorcycle],[388.7500 224.7500 -5.8945]
1746577120757,10,obstacle,[21 person],[398.5000 209.0000 -9.5078]
1746577121126,11,obstacle,[19 car],[390.7500 207.0000 -10.6484]
1746577121127,11,obstacle,[20 motorcycle],[388.7500 224.8750 -6.5078]
1746577121127,11,obstacle,[21 person],[400.7500 171.7500 -20.3281]
1746577121127,11,obstacle,[22 car],[393.0000 206.7500 -10.5859]
1746577121127,11,obstacle,[23 person],[400.7500 209.1250 -9.4375]
1746577121515,12,obstacle,[20 motorcycle],[390.5000 230.3750 -4.8359]
1746577121516,12,obstacle,[22 car],[393.0000 206.7500 -10.5938]
1746577121516,12,obstacle,[23 person],[400.7500 209.1250 -9.4375]
1746577121516,12,obstacle,[25 car],[394.5000 206.6250 -10.4844]
1746577121516,12,obstacle,[26 person],[403.2500 205.2500 -10.3672]
1746577121516,12,obstacle,[27 bicycle],[389.7500 231.6250 -4.3828]
1746577121516,12,obstacle,[28 motorcycle],[389.7500 231.6250 -4.4180]
1746577121840,13,obstacle,[25 car],[394.5000 206.5000 -10.5000]
1746577121840,13,obstacle,[26 person],[403.2500 205.2500 -10.3672]
1746577121840,13,obstacle,[27 bicycle],[389.7500 231.6250 -4.4141]
1746577121840,13,obstacle,[28 motorcycle],[389.7500 231.6250 -4.4492]
1746577121840,13,obstacle,[29 car],[395.2500 206.6250 -10.5469]
1746577121840,13,obstacle,[30 person],[413.5000 162.5000 -22.5938]
1746577121840,13,obstacle,[31 bicycle],[390.5000 239.6250 -2.3711]
1746577122226,14,obstacle,[29 car],[394.7500 169.7500 -21.4844]
1746577122227,14,obstacle,[30 person],[413.5000 162.6250 -22.5781]
1746577122227,14,obstacle,[31 bicycle],[390.5000 239.6250 -2.3711]
1746577122227,14,obstacle,[32 person],[415.2500 162.7500 -23.0156]
1746577122227,14,obstacle,[33 car],[396.0000 169.8750 -21.6562]
1746577122585,15,obstacle,[32 person],[415.2500 162.8750 -22.9844]
1746577122585,15,obstacle,[33 car],[396.2500 206.6250 -10.8125]
1746577122585,15,obstacle,[35 person],[417.5000 162.7500 -22.8906]
1746577122962,16,obstacle,[33 car],[396.5000 206.6250 -10.8125]
1746577122962,16,obstacle,[35 person],[417.2500 163.2500 -22.7656]
1746577122962,16,obstacle,[37 person],[418.5000 163.3750 -22.9375]
1746577123344,17,obstacle,[33 car],[396.5000 206.6250 -10.8125]
1746577123344,17,obstacle,[37 person],[418.5000 163.0000 -23.0156]
1746577123709,18,obstacle,[33 car],[396.7500 206.6250 -10.9844]
1746577123709,18,obstacle,[40 bicycle],[402.7500 226.0000 -4.8867]
1746577124100,19,obstacle,[33 car],[397.0000 206.7500 -11.1172]
1746577124100,19,obstacle,[40 bicycle],[402.5000 227.0000 -4.5859]
1746577124100,19,obstacle,[41 person],[424.0000 165.2500 -22.5469]
1746577124463,20,obstacle,[33 car],[396.5000 222.2500 -6.3320]
1746577124464,20,obstacle,[41 person],[424.0000 165.2500 -22.5469]
1746577124464,20,obstacle,[44 person],[425.5000 167.1250 -22.1094]
1746577125249,21,obstacle,[33 car],[397.0000 206.7500 -11.4219]
1746577125249,21,obstacle,[44 person],[425.5000 167.1250 -22.1094]
1746577125249,21,obstacle,[46 person],[428.2500 168.5000 -22.1719]
1746577125730,22,obstacle,[33 car],[397.0000 206.8750 -11.6406]
1746577125730,22,obstacle,[46 person],[428.2500 168.5000 -22.1719]
1746577125730,22,obstacle,[48 person],[429.5000 170.2500 -21.7969]
1746577126120,23,obstacle,[33 car],[396.5000 222.3750 -6.7188]
1746577126121,23,obstacle,[48 person],[430.0000 169.3750 -22.0781]
1746577126121,23,obstacle,[50 person],[432.5000 170.6250 -21.8594]
1746577127150,24,obstacle,[33 car],[396.2500 222.5000 -6.9648]
1746577127150,24,obstacle,[50 person],[432.7500 169.7500 -22.1250]
1746577127150,24,obstacle,[52 person],[434.5000 172.7500 -21.9688]
1746577127689,25,obstacle,[33 car],[396.2500 222.5000 -7.1836]
1746577127689,25,obstacle,[52 person],[434.5000 172.7500 -21.9688]
1746577127689,25,obstacle,[54 person],[405.2500 232.5000 -3.2852]
1746577128058,26,obstacle,[33 car],[396.0000 229.6250 -5.0117]
1746577128059,26,obstacle,[54 person],[405.7500 231.6250 -3.5859]
1746577128059,26,obstacle,[56 person],[405.5000 234.2500 -2.8301]
1746577128059,26,obstacle,[57 person],[389.7500 170.6250 -12.3672]
1746577128410,27,obstacle,[33 car],[396.0000 229.6250 -5.2891]
1746577128410,27,obstacle,[56 person],[405.5000 234.2500 -2.8398]
1746577128410,27,obstacle,[57 person],[389.7500 170.6250 -12.3672]
1746577128410,27,obstacle,[59 person],[406.7500 235.2500 -2.5781]
1746577128749,28,obstacle,[33 car],[396.0000 233.7500 -4.1094]
1746577128749,28,obstacle,[59 person],[406.7500 235.2500 -2.5762]
1746577128749,28,obstacle,[61 person],[408.0000 235.3750 -2.7539]
1746577129104,29,obstacle,[33 car],[396.0000 238.1250 -2.5234]
1746577129104,29,obstacle,[61 person],[407.5000 235.7500 -2.5957]
1746577129104,29,obstacle,[63 person],[408.2500 235.7500 -2.6621]
1746577129462,30,obstacle,[33 car],[396.0000 239.6250 -2.2344]
1746577129462,30,obstacle,[63 person],[407.5000 236.3750 -2.4551]
1746577129462,30,obstacle,[65 car],[407.5000 236.8750 -2.1582]
1746577129868,31,obstacle,[33 car],[396.0000 239.6250 -2.3848]
1746577129868,31,obstacle,[65 car],[407.5000 237.0000 -2.1348]
1746577129868,31,obstacle,[66 car],[396.0000 240.6250 -2.0762]
1746577130193,32,obstacle,[66 car],[396.0000 243.2500 -1.2900]
1746577130193,32,obstacle,[68 person],[402.2500 209.6250 -9.3359]
1746577130539,33,obstacle,[66 car],[396.0000 243.2500 -1.2900]
1746577130539,33,obstacle,[68 person],[402.2500 209.6250 -9.3359]
1746577130866,34,obstacle,[66 car],[396.0000 242.7500 -1.5518]
1746577131282,35,obstacle,[66 car],[396.0000 242.7500 -1.5459]
1746577131702,36,obstacle,[66 car],[396.0000 242.7500 -1.5273]
1746577132081,37,obstacle,[66 car],[396.0000 242.7500 -1.5098]
1746577132081,37,obstacle,[74 person],[407.7500 236.3750 -2.3926]
1746577132688,38,obstacle,[66 car],[396.0000 242.7500 -1.5156]
1746577132688,38,obstacle,[74 person],[408.0000 235.3750 -2.6602]
1746577133096,39,obstacle,[66 car],[396.0000 242.7500 -1.5156]
1746577133096,39,obstacle,[74 person],[407.2500 235.2500 -2.5645]
1746577133561,40,obstacle,[66 car],[396.0000 242.7500 -1.5098]
1746577133561,40,obstacle,[74 person],[406.2500 235.1250 -2.5801]
1746577133955,41,obstacle,[66 car],[396.0000 242.7500 -1.4971]
1746577133955,41,obstacle,[74 person],[406.0000 234.7500 -2.6465]
1746577134334,42,obstacle,[66 car],[396.0000 242.7500 -1.5039]
1746577134334,42,obstacle,[74 person],[405.5000 234.2500 -2.7637]
1746577134845,43,obstacle,[66 car],[396.0000 242.2500 -1.7012]
1746577134845,43,obstacle,[74 person],[405.0000 234.2500 -2.8262]
1746577135248,44,obstacle,[66 car],[396.0000 242.2500 -1.6885]
1746577135248,44,obstacle,[74 person],[406.2500 231.5000 -3.7422]
1746577135248,44,obstacle,[87 car],[396.0000 240.6250 -1.9990]
1746577135710,45,obstacle,[74 person],[405.5000 231.6250 -3.6562]
1746577135719,45,obstacle,[87 car],[395.7500 236.3750 -3.2930]
1746577135719,45,obstacle,[90 person],[405.0000 234.2500 -2.8555]
1746577135719,45,obstacle,[91 person],[402.7500 218.8750 -6.9414]
1746577136277,46,obstacle,[87 car],[395.7500 236.3750 -3.1270]
1746577136277,46,obstacle,[90 person],[405.5000 233.6250 -3.0586]
1746577136277,46,obstacle,[91 person],[402.7500 218.8750 -6.9414]
1746577136277,46,obstacle,[93 person],[406.0000 233.7500 -3.0527]
1746577136277,46,obstacle,[94 person],[417.0000 163.0000 -23.7031]
1746577136723,47,obstacle,[87 car],[395.5000 236.3750 -2.9941]
1746577136724,47,obstacle,[93 person],[406.0000 233.7500 -3.0527]
1746577136724,47,obstacle,[94 person],[417.0000 163.0000 -23.7031]
1746577136724,47,obstacle,[96 person],[402.5000 224.5000 -5.2695]
1746577136724,47,obstacle,[97 person],[406.0000 235.1250 -2.6836]
1746577137357,48,obstacle,[87 car],[394.7500 233.7500 -3.9434]
1746577137357,48,obstacle,[96 person],[419.0000 163.5000 -23.6406]
1746577137357,48,obstacle,[97 person],[406.2500 234.8750 -2.7969]
1746577137357,48,obstacle,[99 person],[402.5000 240.5000 -0.9229]
1746577137357,48,obstacle,[100 person],[402.5000 227.0000 -4.6328]
1746577137723,49,obstacle,[87 car],[394.0000 229.7500 -5.2227]
1746577137723,49,obstacle,[99 person],[406.5000 235.8750 -2.5840]
1746577137723,49,obstacle,[100 person],[402.5000 227.0000 -4.6328]
1746577137723,49,obstacle,[101 car],[393.7500 233.8750 -3.9844]
1746577137723,49,obstacle,[102 person],[424.2500 169.5000 -22.4844]
1746577137723,49,obstacle,[103 person],[407.7500 236.3750 -2.5996]
1746577138103,50,obstacle,[101 car],[394.2500 236.3750 -2.9473]
1746577138103,50,obstacle,[102 person],[424.2500 169.5000 -22.4844]
1746577138103,50,obstacle,[103 person],[407.7500 236.3750 -2.5996]
1746577138103,50,obstacle,[104 car],[392.5000 234.1250 -3.8418]
1746577138103,50,obstacle,[105 person],[429.7500 169.6250 -23.2344]
1746577138411,51,obstacle,[104 car],[392.5000 234.0000 -3.8613]
1746577138411,51,obstacle,[105 person],[429.7500 169.6250 -23.2344]
1746577138411,51,obstacle,[106 car],[391.0000 234.3750 -3.7461]
1746577138411,51,obstacle,[107 person],[405.7500 231.5000 -3.7773]
1746577138896,52,obstacle,[106 car],[391.0000 234.3750 -3.7461]
1746577138896,52,obstacle,[107 person],[405.0000 232.5000 -3.4180]
1746577138896,52,obstacle,[108 car],[390.0000 235.6250 -3.2363]
1746577138896,52,obstacle,[109 person],[406.5000 235.8750 -2.6621]
1746577139452,53,obstacle,[108 car],[390.2500 235.7500 -3.2031]
1746577139452,53,obstacle,[109 person],[406.5000 235.8750 -2.6621]
1746577139453,53,obstacle,[110 car],[388.7500 236.2500 -3.0391]
1746577140021,54,obstacle,[110 car],[388.7500 236.3750 -3.0039]
1746577140022,54,obstacle,[111 car],[387.2500 237.1250 -2.7773]
1746577140507,55,obstacle,[111 car],[387.2500 237.1250 -2.7812]
1746577140507,55,obstacle,[112 car],[386.5000 237.7500 -2.5664]
1746577141119,56,obstacle,[112 car],[384.7500 236.1250 -3.0762]
1746577141558,57,obstacle,[112 car],[384.5000 236.0000 -2.9805]
1746577141558,57,obstacle,[114 car],[383.5000 233.8750 -3.7910]
1746577141943,58,obstacle,[114 car],[384.5000 234.8750 -3.3613]
1746577141943,58,obstacle,[117 person],[381.7500 229.6250 -3.5996]
1746577141943,58,obstacle,[115 car],[381.7500 233.3750 -2.3945]
1746577141943,58,obstacle,[116 car],[385.5000 233.1250 -3.8262]
1746577142692,59,obstacle,[117 person],[381.0000 228.8750 -3.8008]
1746577142692,59,obstacle,[115 car],[381.7500 233.2500 -2.3828]
1746577142692,59,obstacle,[116 car],[383.7500 230.5000 -4.7773]
1746577142692,59,obstacle,[118 car],[387.7500 231.8750 -4.1406]
1746577142692,59,obstacle,[119 car],[381.2500 233.2500 -2.4141]
1746577142692,59,obstacle,[120 car],[381.0000 228.1250 -4.0352]
1746577143284,60,obstacle,[118 car],[387.7500 231.7500 -4.1406]
1746577143285,60,obstacle,[119 car],[381.7500 233.6250 -2.2793]
1746577143285,60,obstacle,[120 car],[381.0000 228.0000 -4.0508]
1746577143285,60,obstacle,[121 car],[390.0000 230.8750 -4.3203]
1746577143285,60,obstacle,[122 car],[379.5000 218.7500 -6.6836]
1746577143285,60,obstacle,[123 person],[374.7500 164.3750 -22.0469]
1746577143779,61,obstacle,[121 car],[390.0000 230.7500 -4.3359]
1746577143779,61,obstacle,[122 car],[379.7500 219.1250 -6.5391]
1746577143779,61,obstacle,[123 person],[374.7500 164.5000 -22.0000]
1746577143779,61,obstacle,[124 car],[390.2500 223.2500 -6.8242]
1746577143779,61,obstacle,[125 car],[380.5000 213.6250 -8.2656]
1746577143779,61,obstacle,[126 car],[380.2500 225.1250 -4.6289]
1746577143779,61,obstacle,[127 bicycle],[387.5000 182.8750 -17.2500]
1746577144478,62,obstacle,[124 car],[390.2500 223.2500 -6.7852]
1746577144478,62,obstacle,[125 car],[382.2500 217.6250 -7.0703]
1746577144478,62,obstacle,[126 car],[377.0000 220.3750 -5.9609]
1746577144478,62,obstacle,[127 bicycle],[386.2500 173.6250 -19.9531]
1746577144478,62,obstacle,[128 car],[392.2500 221.3750 -7.4453]
1746577144478,62,obstacle,[129 car],[386.2500 222.3750 -5.7344]
1746577144478,62,obstacle,[130 car],[378.0000 219.3750 -6.2383]
1746577144478,62,obstacle,[131 person],[394.0000 203.6250 -10.8047]
1746577144478,62,obstacle,[132 person],[395.2500 167.8750 -21.2656]
1746577144894,63,obstacle,[124 car],[390.0000 223.1250 -6.6914]
1746577144894,63,obstacle,[128 car],[392.2500 221.2500 -7.4688]
1746577144894,63,obstacle,[129 car],[386.2500 222.2500 -5.7266]
1746577144894,63,obstacle,[130 car],[378.0000 219.3750 -6.2188]
1746577144894,63,obstacle,[131 person],[394.0000 203.6250 -10.7969]
1746577144894,63,obstacle,[132 person],[395.5000 203.5000 -10.9141]
1746577144894,63,obstacle,[134 car],[385.0000 226.5000 -4.6602]
1746577144894,63,obstacle,[135 car],[381.0000 229.0000 -3.5547]
1746577144894,63,obstacle,[136 person],[393.5000 203.6250 -11.1172]
1746577145372,64,obstacle,[124 car],[390.0000 223.0000 -6.6602]
1746577145372,64,obstacle,[134 car],[385.0000 226.5000 -4.6250]
1746577145372,64,obstacle,[135 car],[380.5000 228.2500 -3.7578]
1746577145372,64,obstacle,[136 person],[391.7500 175.1250 -19.5156]
1746577145372,64,obstacle,[137 car],[388.0000 223.5000 -6.4688]
1746577145372,64,obstacle,[138 car],[382.0000 227.3750 -4.6602]
1746577145372,64,obstacle,[139 car],[381.5000 232.6250 -2.4043]
1746577145372,64,obstacle,[140 car],[382.0000 226.5000 -4.8008]
1746577146699,65,obstacle,[137 car],[388.2500 223.3750 -6.4766]
1746577146699,65,obstacle,[138 car],[383.0000 228.5000 -4.2383]
1746577146699,65,obstacle,[139 car],[381.5000 232.3750 -2.4453]
1746577146699,65,obstacle,[140 car],[382.2500 226.5000 -4.7578]
1746577146699,65,obstacle,[141 car],[386.5000 224.3750 -6.1289]
1746577146699,65,obstacle,[142 bicycle],[386.5000 215.5000 -7.7422]
1746577146699,65,obstacle,[143 car],[383.5000 233.1250 -2.9883]
1746577147050,66,obstacle,[139 car],[382.0000 232.7500 -2.3340]
1746577147050,66,obstacle,[141 car],[386.5000 224.2500 -6.1211]
1746577147050,66,obstacle,[142 bicycle],[386.5000 215.3750 -7.7344]
1746577147050,66,obstacle,[143 car],[382.2500 231.5000 -3.4629]
1746577147050,66,obstacle,[144 car],[386.0000 226.6250 -5.3867]
1746577147050,66,obstacle,[146 person],[392.2500 216.5000 -7.3789]
1746577147050,66,obstacle,[147 bicycle],[386.2500 220.2500 -6.3867]
1746577147423,67,obstacle,[139 car],[382.2500 232.8750 -2.3027]
1746577147423,67,obstacle,[144 car],[387.2500 231.1250 -4.0547]
1746577147423,67,obstacle,[146 person],[386.5000 172.0000 -20.7656]
1746577147423,67,obstacle,[147 bicycle],[366.0000 165.5000 -23.1406]
1746577147423,67,obstacle,[149 person],[389.7500 172.6250 -20.7500]
1746577147423,67,obstacle,[150 bicycle],[386.5000 222.8750 -5.6172]
1746577147871,68,obstacle,[144 car],[387.0000 231.2500 -4.1797]
1746577147871,68,obstacle,[149 person],[392.5000 203.6250 -11.2969]
1746577147871,68,obstacle,[150 bicycle],[386.0000 221.3750 -6.0312]
1746577147872,68,obstacle,[151 car],[388.2500 230.6250 -4.1914]
1746577147872,68,obstacle,[152 person],[397.0000 203.5000 -11.5391]
1746577148286,69,obstacle,[151 car],[390.2500 233.7500 -3.2656]
1746577148287,69,obstacle,[152 person],[397.2500 203.3750 -11.5234]
1746577148287,69,obstacle,[154 car],[381.5000 232.1250 -2.3750]
1746577148287,69,obstacle,[155 person],[401.7500 206.0000 -10.3906]
1746577148287,69,obstacle,[156 person],[386.5000 219.5000 -6.5352]
1746577148679,70,obstacle,[151 car],[390.5000 235.7500 -2.7891]
1746577148679,70,obstacle,[154 car],[382.0000 232.2500 -2.2520]
1746577148679,70,obstacle,[155 person],[402.0000 205.7500 -10.4141]
1746577148679,70,obstacle,[156 person],[386.2500 219.0000 -6.8086]
1746577148679,70,obstacle,[157 person],[402.2500 221.2500 -5.8789]
1746577149102,71,obstacle,[151 car],[390.5000 235.6250 -3.0117]
1746577149102,71,obstacle,[156 person],[386.0000 218.7500 -6.9492]
1746577149102,71,obstacle,[157 person],[402.7500 219.3750 -6.4141]
1746577149102,71,obstacle,[160 car],[390.7500 237.6250 -2.2559]
1746577149102,71,obstacle,[161 person],[422.0000 169.0000 -22.2188]
1746577149102,71,obstacle,[162 person],[386.7500 223.6250 -5.3320]
1746577149485,72,obstacle,[160 car],[390.0000 236.5000 -2.7285]
1746577149485,72,obstacle,[161 person],[402.7500 225.7500 -4.5234]
1746577149485,72,obstacle,[162 person],[386.2500 222.3750 -5.6797]
1746577149485,72,obstacle,[163 car],[391.7500 240.7500 -1.3838]
1746577149485,72,obstacle,[164 person],[426.7500 169.6250 -22.7812]
1746577149485,72,obstacle,[165 person],[381.7500 216.7500 -7.6406]
1746577149856,73,obstacle,[163 car],[391.7500 240.5000 -1.4199]
1746577149856,73,obstacle,[164 person],[426.5000 169.5000 -22.7969]
1746577149856,73,obstacle,[165 person],[386.5000 226.2500 -4.5117]
1746577149856,73,obstacle,[166 car],[391.7500 241.5000 -1.1924]
1746577149856,73,obstacle,[167 person],[384.0000 226.3750 -4.6406]
1746577149856,73,obstacle,[168 person],[402.5000 232.2500 -2.7305]
1746577150309,74,obstacle,[166 car],[391.2500 240.8750 -1.5234]
1746577150309,74,obstacle,[167 person],[383.7500 226.2500 -4.6406]
1746577150309,74,obstacle,[168 person],[402.2500 232.5000 -2.5820]
1746577150309,74,obstacle,[169 person],[383.0000 229.8750 -3.7500]
1746577150309,74,obstacle,[170 person],[402.5000 233.6250 -2.3574]
1746577150785,75,obstacle,[169 person],[382.2500 228.8750 -4.0625]
1746577150786,75,obstacle,[170 person],[402.5000 233.2500 -2.3984]
1746577150786,75,obstacle,[171 person],[405.2500 230.3750 -3.5605]
1746577151354,76,obstacle,[171 person],[439.2500 170.5000 -24.7344]
1746577151748,77,obstacle,[171 person],[436.0000 173.7500 -22.8750]
1746577152127,78,obstacle,[171 person],[434.2500 173.1250 -22.9531]
1746577152677,79,obstacle,[171 person],[433.0000 173.0000 -22.5938]
1746577153018,80,obstacle,[171 person],[432.5000 170.6250 -22.7969]
1746577153383,81,obstacle,[171 person],[402.5000 231.2500 -2.5430]
1746577153786,82,obstacle,[171 person],[430.2500 170.1250 -22.4844]
1746577154131,83,obstacle,[171 person],[429.2500 170.1250 -22.4375]
1746577154522,84,obstacle,[171 person],[428.0000 169.2500 -22.2812]
1746577154884,85,obstacle,[171 person],[427.0000 169.3750 -22.0000]
1746577155254,86,obstacle,[171 person],[426.2500 168.6250 -22.0000]
1746577155621,87,obstacle,[171 person],[425.0000 169.1250 -21.5781]
1746577155992,88,obstacle,[171 person],[402.7500 225.5000 -3.6738]
1746577156513,89,obstacle,[171 person],[402.5000 225.5000 -3.6094]
1746577156902,90,obstacle,[171 person],[402.5000 224.6250 -3.6953]
1746577157374,91,obstacle,[171 person],[421.2500 168.1250 -21.2500]
1746577157732,92,obstacle,[171 person],[402.7500 221.7500 -4.4453]
1746577158419,93,obstacle,[171 person],[402.5000 221.7500 -4.3438]
1746577158944,94,obstacle,[171 person],[402.5000 220.6250 -4.5430]
1746577159333,95,obstacle,[171 person],[418.2500 162.6250 -21.8281]
1746577159710,96,obstacle,[171 person],[418.0000 162.5000 -21.6562]
1746577160094,97,obstacle,[171 person],[417.5000 162.3750 -21.5938]
1746577160465,98,obstacle,[171 person],[417.2500 162.2500 -21.4688]
1746577160835,99,obstacle,[171 person],[416.5000 162.1250 -21.2188]
1746577161201,100,obstacle,[171 person],[415.7500 162.0000 -21.0781]
1746577161201,100,obstacle,[196 person],[416.5000 162.1250 -21.3125]
1746577416004,1,obstacle,[0 car],[391.5000 178.8750 -18.5781]
1746577416404,2,obstacle,[0 car],[393.2500 206.5000 -10.4531]
1746577416404,2,obstacle,[1 car],[402.7500 193.3750 -14.3281]
1746577416944,3,obstacle,[1 car],[402.7500 193.5000 -14.3359]
1746577416944,3,obstacle,[2 car],[425.2500 166.5000 -22.3906]
1746577417268,4,obstacle,[2 car],[425.2500 167.1250 -22.2188]
1746577417268,4,obstacle,[3 car],[405.2500 233.2500 -2.7227]
1746577417763,5,obstacle,[3 car],[405.2500 233.2500 -2.7227]
1746577417763,5,obstacle,[6 person],[380.2500 218.2500 -6.6211]
1746577417763,5,obstacle,[4 car],[407.2500 236.3750 -1.9004]
1746577417763,5,obstacle,[5 car],[381.0000 228.6250 -3.9453]
1746577418150,6,obstacle,[6 person],[380.5000 218.7500 -6.4805]
1746577418150,6,obstacle,[4 car],[407.5000 236.0000 -2.0020]
1746577418150,6,obstacle,[5 car],[381.7500 229.7500 -3.6152]
1746577418150,6,obstacle,[7 person],[407.0000 235.6250 -1.9844]
1746577418150,6,obstacle,[8 car],[379.2500 219.1250 -6.7109]
1746577418150,6,obstacle,[9 car],[377.5000 220.6250 -6.4219]
1746577418150,6,obstacle,[10 car],[377.7500 220.5000 -6.2227]
1746577418514,7,obstacle,[7 person],[407.5000 235.2500 -2.1094]
1746577418514,7,obstacle,[8 car],[379.5000 219.2500 -6.6602]
1746577418514,7,obstacle,[9 car],[377.5000 220.5000 -6.4258]
1746577418514,7,obstacle,[10 car],[377.7500 220.5000 -6.2227]
1746577418514,7,obstacle,[11 car],[383.2500 218.1250 -6.9648]
1746577418514,7,obstacle,[12 person],[386.5000 207.3750 -9.6562]
1746577418896,8,obstacle,[11 car],[383.0000 218.1250 -6.9648]
1746577418896,8,obstacle,[12 person],[385.7500 203.8750 -10.6719]
1746577418896,8,obstacle,[13 car],[386.5000 217.1250 -7.2734]
1746577418896,8,obstacle,[14 person],[387.5000 176.1250 -18.4062]
1746577418896,8,obstacle,[15 motorcycle],[383.0000 218.2500 -7.4062]
